,cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
268,Isiro,100,CD,1578277158,99,2.77,27.62,65.01,1.39
269,Karratha,100,AU,1578277158,64,-20.74,116.85,87.49,6.98
270,Kasongo-Lunda,100,CD,1578277158,96,-6.48,16.82,67.86,0.98
271,Rincon,34,PA,1578277158,85,8.46,-82.28,66.0,5.01
272,Port Lincoln,2,AU,1578277158,54,-34.72,135.86,68.05,10.22
273,Cao Bang,100,VN,1578277158,92,22.67,106.25,64.74,2.64
274,Khandyga,100,RU,1578277158,96,62.65,135.58,-2.11,4.59
275,Mana,69,NG,1578277158,24,13.03,5.27,61.57,11.5
276,Guerrero Negro,83,MX,1578277158,50,27.97,-114.04,63.05,7.16
277,Amahai,95,ID,1578277158,73,-3.31,129.0,84.07,9.6
278,Hithadhoo,100,MV,1578277158,73,-0.6,73.08,84.33,12.73
279,Phan Thiet,79,VN,1578277158,49,10.93,108.1,83.08,1.86
280,Namibe,68,AO,1578277158,87,-15.19,12.15,72.82,10.18
281,Luderitz,0,NA,1578276678,85,-26.65,15.16,62.92,20.76
282,Berlevag,100,NO,1578277158,75,70.86,29.09,25.29,15.14
283,Matara,86,BI,1578277158,92,-3.48,29.48,55.8,1.05
284,Mecca,0,SA,1578277159,48,21.43,39.83,56.19,2.35
285,Belaya Gora,7,RU,1578277159,85,68.54,146.19,-20.85,0.51
286,Teguise,18,ES,1578277159,72,29.06,-13.56,62.6,6.93
287,Nouakchott,0,MR,1578276976,22,18.08,-15.98,57.2,8.05
288,Kenai,40,US,1578277159,83,60.55,-151.26,1.0,8.05
289,Ponta do Sol,2,BR,1578277159,96,-20.63,-46.0,66.6,2.24
290,Portel,43,BR,1578277159,95,-1.94,-50.82,74.25,3.29
291,Mount Pleasant,1,US,1578277001,50,33.16,-94.97,57.0,4.21
292,Bure,71,NG,1578277159,39,10.52,10.33,59.81,5.86
293,Rocha,0,UY,1578276866,82,-34.48,-54.34,64.53,10.71
294,Magaria,88,NE,1578277025,27,13.0,8.91,62.38,12.84
295,Luanda,40,AO,1578276974,88,-8.83,13.24,78.8,3.36
296,Carmen,75,PH,1578277159,74,7.36,125.71,82.4,6.93
297,Saint-Augustin,20,CA,1578277159,72,45.63,-73.98,19.0,2.24
298,Ankara,75,TR,1578277122,86,39.92,32.85,35.6,11.41
299,Ariquemes,99,BR,1578277160,98,-9.91,-63.03,72.84,2.48
300,Broken Hill,100,AU,1578277160,68,-31.97,141.45,64.4,16.11
301,Kaitangata,100,NZ,1578277160,68,-46.28,169.85,51.01,25.99
302,Vanavara,100,RU,1578277160,94,60.35,102.28,14.27,8.25
303,Ovalle,0,CL,1578277160,80,-30.6,-71.2,54.05,1.66
304,Airai,100,TL,1578277160,53,-8.93,125.41,81.5,4.97
305,Creston,90,CA,1578277160,94,49.1,-116.52,34.0,6.93
306,Cabo San Lucas,75,MX,1578277160,77,22.89,-109.91,70.0,3.09
307,Santa Maria do Suacui,10,BR,1578277160,97,-18.19,-42.41,66.29,3.83
308,Longyearbyen,20,NO,1578276952,70,78.22,15.63,-0.4,12.75
309,Farah,74,AF,1578277160,78,32.37,62.11,50.25,4.07
310,Westerland,90,NL,1578277160,87,52.89,4.93,46.4,10.29
311,Bubaque,0,GW,1578277160,43,11.28,-15.83,77.02,17.49
312,Mogadishu,8,SO,1578277160,86,2.04,45.34,80.58,17.67
313,Taoudenni,23,ML,1578277160,21,22.68,-3.98,50.68,5.79
314,Maua,100,KE,1578277160,82,0.23,37.94,67.42,0.81
315,Lufilufi,75,WS,1578276971,70,-13.87,-171.6,89.6,11.41
316,Muyezerskiy,100,RU,1578277160,72,63.93,31.65,22.12,13.49
317,Acapulco,40,MX,1578277160,78,16.86,-99.88,80.6,2.24
318,Mitu,98,IR,1578277160,98,36.2,46.09,23.99,3.36
319,Erenhot,0,CN,1578277101,80,43.65,111.97,13.1,8.5
320,Kalmunai,2,LK,1578277161,76,7.42,81.82,82.42,13.82
321,Tiarei,40,PF,1578277161,83,-17.53,-149.33,82.4,4.7
322,Nelson Bay,90,AU,1578277161,73,-32.72,152.14,75.99,12.75
323,Dingle,97,PH,1578276966,85,11.0,122.67,79.36,16.37
324,Kaputa,99,ZM,1578277161,84,-8.47,29.66,62.53,2.26
325,Iracoubo,24,GF,1578277161,78,5.48,-53.21,79.3,10.45
326,Sile,1,US,1578277161,44,35.56,-106.37,42.8,3.36
327,Aykino,0,RU,1578277161,94,62.22,49.99,8.62,7.09
328,Medvezhyegorsk,97,RU,1578277161,85,62.92,34.47,17.15,7.07
329,Corinto,40,CO,1578277161,73,3.17,-76.26,73.4,11.41
330,Egvekinot,0,RU,1578277161,87,66.32,-179.17,-13.04,9.62
331,Itacare,75,BR,1578277161,94,-14.28,-39.0,80.6,2.24
332,Mporokoso,91,ZM,1578277161,94,-9.37,30.12,61.07,1.5
333,Coihaique,75,CL,1578276948,66,-45.58,-72.07,51.8,4.7
334,Walvis Bay,27,NA,1578277161,82,-22.95,14.51,63.0,3.36
335,Nioro,0,GM,1578277161,15,13.79,-15.05,64.06,11.68
336,Thinadhoo,88,MV,1578277161,74,0.53,72.93,83.93,13.0
337,Seoul,90,KR,1578277009,64,37.57,126.98,39.2,6.93
338,Cayenne,42,GF,1578277161,83,4.94,-52.33,78.8,3.36
339,Waingapu,37,ID,1578276960,77,-9.65,120.26,84.13,22.37
340,Mahebourg,75,MU,1578276570,94,-20.41,57.7,75.2,10.29
341,Marovoay,20,MG,1578277162,94,-16.11,46.64,77.0,3.36
342,Boda,0,CF,1578277162,34,4.32,17.47,67.51,3.06
343,Kushima,40,JP,1578277162,58,31.5,131.29,53.6,4.7
344,Gonbad-e Qabus,40,IR,1578277162,100,37.25,55.17,39.2,1.63
345,Barra do Bugres,99,BR,1578277162,94,-15.07,-57.19,74.41,4.32
346,Dicabisagan,5,PH,1578277163,72,17.08,122.42,78.26,8.43
347,Lavrentiya,0,RU,1578277163,81,65.58,-170.99,-11.22,4.18
348,Provideniya,83,RU,1578277163,72,64.42,-173.23,-11.09,8.1
349,Shubarshi,92,KZ,1578277163,95,48.59,57.19,17.26,5.26
350,Mayumba,12,GA,1578277163,79,-3.44,10.65,81.0,1.39
351,Necochea,100,AR,1578277163,94,-38.55,-58.74,63.0,5.99
352,Upata,0,VE,1578277163,94,8.02,-62.41,68.18,3.18
353,Bichura,95,RU,1578277163,92,50.59,107.6,5.92,1.36
354,Anupgarh,100,IN,1578277163,44,29.19,73.21,61.59,16.98
355,Tuburan,20,PH,1578277163,70,10.73,123.82,84.2,8.05
356,Hamilton,90,CA,1578277094,94,43.26,-79.87,33.01,17.22
357,Murgab,90,TM,1578277163,100,37.5,61.97,33.8,9.17
358,Saint-Paul,0,FR,1578277163,74,45.22,1.9,36.0,8.05
359,Verkhnyaya Inta,86,RU,1578277163,92,65.99,60.32,11.55,16.78
360,Lorengau,68,PG,1578277163,69,-2.02,147.27,85.35,8.57
361,Kampot,44,KH,1578277163,61,10.62,104.18,82.4,2.24
362,Winona,90,CA,1578277163,97,43.21,-79.65,33.01,17.22
363,Myra,100,NO,1578277163,90,58.75,8.86,45.59,15.03
364,Nome,1,US,1578277164,82,30.04,-94.42,63.0,5.82
365,Doka,0,SD,1578277164,19,13.52,35.76,60.03,7.4
366,Jackville,0,CI,1578277164,88,5.21,-4.42,71.6,2.24
367,Cabinda,82,AO,1578277164,82,-5.56,12.19,80.82,5.3
368,Tezu,78,IN,1578277164,79,27.93,96.16,55.27,1.39
369,Safford,1,US,1578277164,47,32.83,-109.71,48.2,5.82
370,West Point,1,US,1578276980,81,33.61,-88.65,51.8,4.43
371,Acajutla,8,SV,1578276938,74,13.59,-89.83,68.0,4.0
372,Jinchang,100,CN,1578277164,50,38.52,102.19,19.13,4.94
373,Moron,1,HT,1578277164,78,18.56,-74.26,77.65,17.81
374,Gurupi,66,BR,1578277030,96,-11.73,-49.07,72.54,3.31
375,Singaraja,68,ID,1578277164,75,-8.11,115.08,83.39,7.25
376,Zyryanka,0,RU,1578277164,84,65.73,150.89,-11.56,3.49
377,Itacurubi del Rosario,0,PY,1578277164,67,-24.5,-56.68,78.04,9.15
378,Eyl,39,SO,1578277164,82,7.98,49.82,78.91,12.41
379,Taganak,40,PH,1578277164,79,6.08,118.3,84.2,5.82
380,Chistogorskiy,47,RU,1578277165,88,53.98,87.38,14.05,3.11
381,Birin,37,NP,1578277165,65,26.89,88.07,44.19,3.18
382,Nainpur,0,IN,1578277165,51,22.43,80.11,57.6,3.58
383,Beloha,33,MG,1578277165,85,-25.17,45.06,72.79,10.8
384,Progreso,75,UY,1578277165,53,-34.68,-56.22,78.01,16.11
385,Chagoda,100,RU,1578277165,76,59.16,35.33,27.41,6.08
386,Sompeta,5,IN,1578277165,72,18.93,84.6,68.5,5.57
387,Vanimo,100,PG,1578277165,74,-2.67,141.3,82.02,8.37
388,Nguruka,89,TZ,1578277165,96,-5.11,31.04,63.3,2.26
389,Stadtallendorf,75,DE,1578277165,80,50.83,9.02,41.0,9.17
390,Khorramshahr,0,IR,1578277165,81,30.43,48.18,50.0,4.7
391,Sorland,75,NO,1578277165,80,67.67,12.69,41.0,13.87
392,Kissidougou,66,GN,1578277165,23,9.19,-10.1,59.54,0.69
393,Haines Junction,100,CA,1578276876,98,60.75,-137.51,-3.01,4.85
394,Kavieng,29,PG,1578277165,69,-2.57,150.8,85.75,8.14
395,Saldanha,0,PT,1578277165,84,41.42,-6.55,34.38,0.56
396,Lazaro Cardenas,5,MX,1578277165,37,28.39,-105.62,54.0,0.98
397,Paramonga,82,PE,1578277165,89,-10.68,-77.82,68.95,10.45
398,Sangar,99,RU,1578277166,88,63.92,127.47,-5.15,12.53
399,Celestun,23,MX,1578277166,68,20.87,-90.4,73.02,16.06
400,Fukue,20,JP,1578277166,52,35.03,136.69,55.99,8.05
401,Leningradskiy,0,RU,1578277166,65,69.38,178.42,-9.13,3.71
402,Rorvik,96,NO,1578277166,90,64.86,11.24,45.0,3.0
403,Coahuayana,0,MX,1578277166,48,18.62,-100.35,72.73,3.58
404,Chihuahua,5,MX,1578276908,37,28.66,-106.08,54.0,3.58
405,Chapais,90,CA,1578277166,84,49.78,-74.86,6.8,4.7
406,Susehri,100,TR,1578277166,97,40.16,38.09,18.66,5.23
407,Ahipara,3,NZ,1578277166,76,-35.17,173.16,73.0,1.01
408,Eydhafushi,38,MV,1578277166,78,5.1,73.07,82.42,14.34
409,Shingu,20,JP,1578277156,39,33.72,135.99,48.2,4.7
410,Nhulunbuy,40,AU,1578277166,59,-12.18,136.78,89.6,14.99
411,Topchikha,0,RU,1578277166,78,52.82,83.12,10.4,6.71
412,Yamada,40,JP,1578277166,52,36.58,137.08,48.99,5.82
413,Jati,82,PK,1578277166,45,24.35,68.27,60.04,8.37
414,Caravelas,100,BR,1578277166,94,-17.73,-39.27,71.42,5.68
415,Goderich,100,CA,1578277166,86,43.74,-81.71,30.99,14.74
416,Esteli,0,NI,1578277167,74,13.09,-86.35,71.08,6.91
417,Blythe,1,US,1578277167,41,33.61,-114.59,59.0,9.17
418,Nizhniy Odes,70,RU,1578277167,94,63.64,54.86,9.0,7.0
419,Road Town,75,VG,1578277124,78,18.42,-64.62,78.8,5.82
420,Dudinka,40,RU,1578277094,92,69.41,86.18,19.4,26.84
421,Utete,100,TZ,1578277167,97,-7.99,38.76,72.34,2.53
422,Lagoa,0,PT,1578277167,76,37.14,-8.45,51.8,9.17
423,Madaoua,55,NE,1578277167,23,14.07,5.96,61.0,13.44
424,Cravo Norte,100,CO,1578277167,60,6.3,-70.2,76.19,5.28
425,Siniscola,0,IT,1578277167,100,40.57,9.69,37.4,2.24
426,Sanandaj,68,IR,1578276977,88,35.31,47.0,20.62,1.9
427,Normal,1,US,1578276976,69,40.51,-88.99,39.0,17.22
428,Alamos,100,AR,1578277167,88,-36.9,-62.36,64.22,7.14
429,Sergeyevka,67,KZ,1578277167,94,53.88,67.42,10.11,9.24
430,Uniao dos Palmares,100,BR,1578277167,88,-9.16,-36.03,75.2,2.24
431,Lasa,75,CY,1578277167,82,34.92,32.53,57.2,14.99
432,Batemans Bay,100,AU,1578277167,72,-35.71,150.18,66.99,8.01
433,Pangnirtung,100,CA,1578276970,90,66.15,-65.72,-46.19,1.74
434,Kawalu,85,ID,1578277168,62,-7.38,108.21,83.82,3.6
435,Hasaki,20,JP,1578277168,42,35.73,140.83,50.0,13.87
436,Sabana de Torres,20,CO,1578277168,100,7.39,-73.5,64.4,4.7
437,Solnechnyy,0,RU,1578277168,85,50.72,136.64,8.24,2.37
438,Half Moon Bay,90,US,1578277168,87,37.46,-122.43,55.0,6.93
439,Majene,75,ID,1578277168,59,-3.54,118.97,87.42,6.22
440,Hualmay,60,PE,1578277168,77,-11.1,-77.61,68.94,2.66
441,Cedar City,1,US,1578276878,50,37.68,-113.06,33.8,6.93
442,Zhenlai,100,CN,1578277168,89,45.84,123.2,17.2,5.99
443,Bonthe,0,SL,1578277168,72,7.53,-12.5,75.56,4.16
444,Kaeo,5,NZ,1578277168,76,-35.1,173.78,73.0,1.01
445,Newcastleton,100,GB,1578277168,93,55.18,-2.81,46.99,17.22
446,Yenagoa,4,NG,1578277169,74,4.92,6.26,73.58,0.83
447,Cangucu,0,BR,1578277169,84,-31.39,-52.68,73.0,1.01
448,Usinsk,100,RU,1578277169,94,66.0,57.56,9.66,12.8
449,Shimoda,20,JP,1578277169,65,34.7,138.93,59.0,8.05
450,Broome,3,GB,1578277169,81,52.47,1.45,46.4,10.29
451,Sangre Grande,20,TT,1578277169,83,10.59,-61.13,75.0,6.55
452,Zabol,75,IR,1578277169,87,31.03,61.49,51.8,9.17
453,Ossora,100,RU,1578277169,97,59.24,163.07,8.15,5.5
454,Abdanan,0,IR,1578277169,73,32.99,47.42,36.59,1.03
455,Brae,100,GB,1578277169,93,60.4,-1.35,50.0,19.46
456,Ylivieska,100,FI,1578277169,92,64.07,24.53,27.0,8.01
457,Chincha Alta,65,PE,1578277169,83,-13.42,-76.13,70.0,16.11
458,Ixtapa,5,MX,1578277145,77,20.71,-105.21,72.0,4.43
459,Puerto Narino,21,CO,1578277169,100,-3.77,-70.38,78.8,2.15
460,Valparaiso,90,US,1578276987,93,41.47,-87.06,39.2,11.41
461,Arman,18,RU,1578277169,66,59.7,150.17,16.54,8.75
462,Gaoual,32,GN,1578277169,23,11.75,-13.2,63.1,2.93
463,Saint George,90,GR,1578277169,86,39.45,22.34,42.8,14.99
464,Mnogovershinnyy,100,RU,1578277169,93,53.94,139.92,15.44,4.16
465,Preeceville,4,CA,1578277169,92,51.95,-102.67,6.6,3.78
466,Ust-Nera,100,RU,1578277169,100,64.57,143.24,-23.06,2.06
467,Kruisfontein,100,ZA,1578277108,87,-34.0,24.73,63.05,3.0
468,Strathpeffer,100,GB,1578277170,76,57.59,-4.54,53.6,9.17
469,Snezhnogorsk,96,RU,1578277170,84,69.19,33.23,-0.4,2.24
470,Virginia Beach,1,US,1578276784,64,36.85,-75.98,43.0,4.7
471,Soke,65,ML,1578277170,21,13.6,-5.94,59.25,9.51
472,Pohorelice,0,CZ,1578277170,86,48.98,16.52,26.6,2.24
473,Namatanai,87,PG,1578277170,71,-3.66,152.44,85.84,8.95
474,Nanakuli,20,US,1578277170,69,21.39,-158.15,82.0,16.11
475,Tongliao,100,CN,1578277170,88,43.61,122.27,26.89,9.06
476,Qasigiannguit,100,GL,1578277170,65,68.82,-51.19,8.6,14.99
477,Mitsamiouli,98,KM,1578277170,72,-11.38,43.28,82.92,4.63
478,Manono,100,CD,1578277170,97,-7.3,27.4,67.08,1.79
479,Ankazoabo,3,MG,1578277170,77,-22.29,44.51,71.85,2.24
480,Fare,49,PF,1578277170,73,-16.7,-151.02,82.47,10.85
481,Copiapo,0,CL,1578277171,77,-27.37,-70.33,64.4,2.24
482,Chingirlau,100,KZ,1578277171,96,51.09,54.08,24.87,9.28
483,Konigs Wusterhausen,75,DE,1578277171,93,52.3,13.63,41.0,8.05
484,Pohrebyshche,96,UA,1578277171,88,49.49,29.26,28.4,9.91
485,Lindas,75,NO,1578277171,100,60.74,5.16,46.0,17.22
486,Zhanaozen,100,KZ,1578277171,64,43.35,52.85,28.67,6.02
487,Casablanca,20,MA,1578277171,93,33.6,-7.62,55.0,4.7
488,Port Macquarie,90,AU,1578277171,61,-31.43,152.91,86.0,10.29
489,Vidalia,1,US,1578277171,67,31.57,-91.43,57.2,8.05
490,Manakara,21,MG,1578277171,95,-22.14,48.01,72.23,4.94
491,Gambela,0,ET,1578277171,60,8.25,34.59,71.13,1.88
492,Visby,96,SE,1578277171,87,57.64,18.3,42.01,17.22
493,Daru,79,PG,1578277171,57,-9.07,143.21,89.58,5.21
494,Bom Jardim,75,BR,1578277171,83,-7.8,-35.59,75.2,13.87
495,Susanville,1,US,1578277171,85,40.42,-120.65,32.0,4.7
496,Port Hardy,75,CA,1578276921,95,50.7,-127.42,35.6,5.82
497,Beringovskiy,94,RU,1578277172,80,63.05,179.32,-6.29,16.04
498,Esso,6,RU,1578277172,92,55.93,158.7,3.83,3.47
499,Ihosy,80,MG,1578277172,92,-22.4,46.13,64.29,9.01
500,Tilichiki,83,RU,1578277172,70,60.47,166.1,-8.73,7.83
501,Ardahan,39,TR,1578277172,85,41.11,42.7,6.19,2.89
502,Rio Grande,31,BR,1578277172,84,-32.03,-52.1,73.0,1.01
503,Leon,1,US,1578277172,80,40.74,-93.75,34.0,9.17
504,Pingdingshan,100,CN,1578277172,90,33.74,113.3,35.91,9.48
505,Marawi,7,PH,1578277172,74,8.0,124.29,80.01,5.99
506,Codrington,40,AU,1578277172,45,-28.95,153.24,89.6,10.29
507,Pasighat,24,IN,1578277172,80,28.06,95.33,57.36,3.58
508,Chodavaram,1,IN,1578277172,78,17.44,81.78,77.0,11.41
509,Baykit,98,RU,1578277172,97,61.68,96.39,8.55,4.38
510,Kirakira,97,SB,1578277172,74,-10.46,161.92,83.91,12.17
511,Mehran,75,IR,1578277172,86,33.12,46.17,30.2,2.24
512,Kulhudhuffushi,68,MV,1578277172,79,6.62,73.07,82.24,12.71
513,Gribanovskiy,95,RU,1578277173,96,51.46,41.98,30.99,6.38
514,Punta Alta,0,AR,1578276955,69,-27.46,-55.82,82.4,3.36
515,Paamiut,100,GL,1578277173,95,61.99,-49.67,12.29,34.38
516,Maxixe,36,MZ,1578277173,81,-23.86,35.35,78.42,10.83
517,Abu Zabad,0,SD,1578277173,20,12.35,29.25,54.59,10.87
518,Launceston,0,AU,1578277173,33,-41.43,147.14,80.01,8.05
519,Gladstone,75,AU,1578277095,54,-23.84,151.26,86.0,13.87
520,Marzuq,5,YE,1578276878,74,14.4,46.47,59.5,0.56
521,Aripuana,100,BR,1578277142,98,-9.17,-60.63,72.91,1.95
522,Zagare,90,LT,1578277173,96,56.36,23.25,32.0,10.29
523,Zemio,100,CF,1578277173,31,5.02,25.13,63.55,1.9
524,Pangody,0,RU,1578277173,90,65.85,74.49,7.43,11.92
525,Limerick,75,IE,1578277173,81,52.66,-8.63,48.2,23.04
526,Camopi,86,GF,1578277173,99,3.17,-52.33,70.77,2.53
527,Amapa,75,HN,1578277173,93,15.09,-87.97,66.2,5.82
528,Sawtell,75,AU,1578277173,65,-30.38,153.1,87.8,13.87
529,Tura,100,RU,1578277173,89,64.27,100.22,11.7,6.44
530,Kupang,90,ID,1578277173,83,-10.16,123.6,82.4,19.46
531,Ponazyrevo,84,RU,1578277173,96,58.36,46.31,18.72,5.1
532,Samarai,19,PG,1578277174,65,-10.62,150.67,86.9,8.1
533,Takoradi,100,GH,1578277174,58,4.89,-1.75,76.82,4.83
534,Komsomolskiy,100,RU,1578277174,94,67.55,63.78,9.1,16.98
535,Kasrawad,0,IN,1578277174,87,22.12,75.61,51.8,5.82
536,Beaverlodge,20,CA,1578277174,58,55.21,-119.43,28.4,25.28
537,Shenjiamen,67,CN,1578277174,92,29.96,122.3,60.93,18.5
